Microsoft Windows [Version 10.0.18363.1556]
(c) 2019 Microsoft Corporation. All rights reserved.

C:\Users\djay1>cd desktop

C:\Users\djay1\Desktop>cd Project

C:\Users\djay1\Desktop\Project>git add .

C:\Users\djay1\Desktop\Project>git commit -m "Static pages are integrated with contact form"
[master (root-commit) 4957cf2] Static pages are integrated with contact form
 406 files changed, 73163 insertions(+)
 create mode 100644 HelperlandProject/.vs/HelperlandProject/DesignTimeBuild/.dtbcache.v2
 create mode 100644 HelperlandProject/.vs/HelperlandProject/config/applicationhost.config
 create mode 100644 HelperlandProject/.vs/HelperlandProject/v16/.suo
 create mode 100644 HelperlandProject/HelperlandProject.sln
 create mode 100644 HelperlandProject/HelperlandProject/Controllers/HomeController.cs
 create mode 100644 HelperlandProject/HelperlandProject/Controllers/StartingController.cs
 create mode 100644 HelperlandProject/HelperlandProject/Data/HelperlanddContext.cs
 create mode 100644 HelperlandProject/HelperlandProject/HelperlandProject.csproj
 create mode 100644 HelperlandProject/HelperlandProject/HelperlandProject.csproj.user
 create mode 100644 HelperlandProject/HelperlandProject/Models/Ayy.cs
 create mode 100644 HelperlandProject/HelperlandProject/Models/Contactu.cs
 create mode 100644 HelperlandProject/HelperlandProject/Models/ErrorViewModel.cs
 create mode 100644 HelperlandProject/HelperlandProject/Program.cs
 create mode 100644 HelperlandProject/HelperlandProject/Properties/launchSettings.json
 create mode 100644 HelperlandProject/HelperlandProject/Startup.cs
 create mode 100644 HelperlandProject/HelperlandProject/Views/Home/Index.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Home/Privacy.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Shared/Error.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Shared/_Layout.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Shared/_ValidationScriptsPartial.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/About.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/Contact.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/Faqs.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/Index.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/NewAccount.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/Starting/Prices.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/_ViewImports.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/Views/_ViewStart.cshtml
 create mode 100644 HelperlandProject/HelperlandProject/appsettings.Development.json
 create mode 100644 HelperlandProject/HelperlandProject/appsettings.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.Views.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.Views.pdb
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.deps.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.exe
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.pdb
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.runtimeconfig.dev.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/HelperlandProject.runtimeconfig.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.AspNetCore.Razor.Language.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Bcl.AsyncInterfaces.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Bcl.HashCode.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.CodeAnalysis.CSharp.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.CodeAnalysis.Razor.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.CodeAnalysis.Workspaces.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.CodeAnalysis.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Data.SqlClient.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Design.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.SqlServer.dll
